Line,Type,Word
512,LOCATION,Gül
514,LOCATION,Türkiye
515,LOCATION,Türkiye
517,PERSON,Naki ÖZKAN
518,LOCATION,Türkiye
518,LOCATION,Almanya
519,LOCATION,Türkiye
519,LOCATION,Bonn
519,LOCATION,Almanya
520,PERSON,Naki Özkan
520,LOCATION,Türkiye
520,LOCATION,Almanya
521,LOCATION,Türkiye
521,LOCATION,Bonn
521,LOCATION,Almanya
522,TIME,yaz
526,LOCATION,Türkiye
527,LOCATION,Ancak
528,LOCATION,Almanya
528,TIME,2015
530,TIME,2015
532,LOCATION,Türkiye
533,LOCATION,Türkiye
534,LOCATION,Türkiye
535,LOCATION,Türkiye
536,LOCATION,Türkiye
536,LOCATION,Ancak
536,LOCATION,Brüksel
536,LOCATION,Aynı
536,TIME,güz
538,LOCATION,Türkiye
539,LOCATION,Türkiye
540,LOCATION,Türkiye
542,LOCATION,Türkiye
543,PERSON,Volkan Vural
543,LOCATION,Türkiye
543,LOCATION,Ankara
543,TIME,1995
545,LOCATION,Türkiye
545,TIME,1950
546,LOCATION,Türkiye
547,LOCATION,Brüksel
549,LOCATION,Almanya
550,LOCATION,Almanya
551,PERSON,Doğu
552,LOCATION,Türkiye
554,LOCATION,Almanya
554,TIME,1944
555,PERSON,Kuzey Vestfalya
555,LOCATION,Bonn
555,LOCATION,Vestfalya
555,LOCATION,Çin
557,LOCATION,Almanya
558,LOCATION,Türkiye
558,LOCATION,Almanya
559,LOCATION,Türkiye
559,LOCATION,Almanya
560,LOCATION,Türkiye
560,LOCATION,Almanya
561,LOCATION,Türkiye
561,LOCATION,Ancak
561,LOCATION,Hayır
562,LOCATION,Türkiye
562,LOCATION,Almanya
563,LOCATION,Malatya
563,LOCATION,Kayseri
564,PERSON,İhsan Çukur
564,LOCATION,İstanbul
565,TIME,kış
567,PERSON,Hüseyin Dalkılıç
567,PERSON,Adil Gezgin
567,PERSON,Ali Karakaya
567,LOCATION,İran
568,PERSON,Gezgin
568,TIME,2952
568,TIME,2584
568,TIME,295225848
569,TIME,kış
571,LOCATION,Çoğu
572,PERSON,Nurdan AKINER
573,PERSON,Kerim Fizzi
573,PERSON,Ailesi
573,LOCATION,İran
573,TIME,6 Kasım
573,TIME,Kasım
574,LOCATION,Danimarka
575,PERSON,Kerim Fizzi
575,PERSON,Kerim Desing
575,LOCATION,Danimarka
575,LOCATION,İstanbul
575,LOCATION,Rumeli Caddesi
575,TIME,1996
575,TIME,Nisan
575,TIME,1998
575,TIME,Nisan 1998 
576,PERSON,Kerim Fizzi
576,PERSON,Cavidan Kutlu
576,LOCATION,Türkiye
576,LOCATION,İran
578,PERSON,Birsen ALTUNTAŞ
580,PERSON,Fatih Aksoy
581,PERSON,Ödül
583,PERSON,Selvi Boylum
583,PERSON,Kadir İnanır
583,LOCATION,Sultan
583,TIME,Yaz
584,PERSON,Akyüz
586,PERSON,Önay YILMAZ
588,TIME,1960
589,ORGANIZATION,Amerikan Sualtı Araştırmaları Enstitüsü
590,PERSON,Nergis Günsenin
590,LOCATION,İstanbul
590,ORGANIZATION,İstanbul Üniversitesi
590,TIME,13. yüzyıla
592,PERSON,Dünya
592,PERSON,Günsenin
592,TIME,13. yüzyıla
593,LOCATION,ABD
594,LOCATION,Balıkesir
595,PERSON,Bülent Ecevit
595,PERSON,Deniz Baykal
596,PERSON,Ecevit
596,LOCATION,Türkiye
597,PERSON,Muammer Kaddafi
597,LOCATION,Libya
598,PERSON,Süleyman Demirel
599,PERSON,Sevgi Özel Sağlık Hizmetleri
599,ORGANIZATION,Sevgi Hastanesi
600,PERSON,Demirel
600,PERSON,Kahraman
600,LOCATION,Türkiye
601,PERSON,Demirel
602,PERSON,Yasin Hatipoğlu
602,PERSON,Güven Erkaya
602,PERSON,Mehmetçik Vakfı
602,ORGANIZATION,Mehmetçik Vakfı
603,PERSON,Asliye Hukuk Mahkemesi
603,LOCATION,Ankara
603,TIME,2 Temmuz
603,TIME,Temmuz 1997 
603,TIME,Temmuz
603,TIME,2 Temmuz 1997
603,TIME,1997
604,PERSON,Erkaya
604,TIME,7 Mart 1997
604,TIME,Mart
604,TIME,Mart 1997 
604,TIME,7 Mart
604,TIME,1997
605,PERSON,Bir
605,PERSON,Çevik Bir
605,TIME,güz
606,PERSON,Mesut Yılmaz
606,PERSON,Recai Kutan
607,LOCATION,Aksu
607,LOCATION,Ankara
607,LOCATION,Büyükşehir Belediye 
607,TIME,kış
607,TIME,cuma
608,PERSON,Yılmaz
608,PERSON,Kutan
608,PERSON,Arzu
609,PERSON,Yardımcısı
609,LOCATION,Aksu
610,PERSON,Mesut Yılmaz
610,PERSON,Bülent Ecevit
611,PERSON,Salim Uslu
611,LOCATION,Türkiye
611,LOCATION,Eylül
611,TIME,12 Eylül
611,TIME,Eylül
611,TIME,1982
612,PERSON,İdil TÜTÜNCÜ
612,PERSON,Can HACIOĞLU
612,LOCATION,SİMAV
613,PERSON,Tansu Çiller
615,TIME,yaz
616,PERSON,Bülent Ecevit
617,PERSON,Dünya Gençler Tekvando Şampiyonası
618,PERSON,Abdi İpekçi Spor Salonu
619,PERSON,Halime Yalçın
619,PERSON,Ali Maraş
619,PERSON,Ahmet Sevinç
621,PERSON,Dünya Serbet Güreş Şampiyonası
621,LOCATION,Tahran
621,LOCATION,İRAN
623,PERSON,Harun Doğan
624,PERSON,Harun
627,LOCATION,Ancak
629,PERSON,Harun Doğan
629,LOCATION,Ancak
630,LOCATION,Türkiye
631,PERSON,Dünya
632,LOCATION,Aydın
633,LOCATION,Ancak
634,PERSON,Dünya Şampiyonası
634,LOCATION,Tahran
634,LOCATION,İstanbul
634,LOCATION,İran
634,TIME,05.30
635,PERSON,Fevzi AKSOY
637,PERSON,Dünya Karması
637,LOCATION,Türkiye
637,LOCATION,Yalnız
637,LOCATION,Aynı
639,LOCATION,İSTANBUL
643,LOCATION,Aynı
653,LOCATION,İtalya
654,ORGANIZATION,Atıcılık Federasyonu
656,LOCATION,Türkiye
659,ORGANIZATION,Sualtı Sporları Federasyonu
659,TIME,kış
660,PERSON,Ekim
660,TIME,9 Ekim
660,TIME,Ekim
661,PERSON,Gelin
662,PERSON,Harun Sevinç
667,PERSON,Dünya Zıpkınla Balık Avlama Şampiyonası
667,LOCATION,Hırvatistan
673,TIME,1998
674,PERSON,Ayhan Şahenk Salonu
674,TIME,16.00
675,LOCATION,Ankara
675,TIME,18.15
676,LOCATION,Konya
676,LOCATION,Aydın
676,LOCATION,Bursa
676,LOCATION,İzmir
676,LOCATION,Ankara
676,LOCATION,Kuşadası
676,TIME,16.00
676,TIME,16.15
676,TIME,17.00
677,PERSON,Zeki ÇOL
689,LOCATION,İlaç
693,TIME,yaz
694,PERSON,Sergen
696,LOCATION,Ancak
698,LOCATION,Orta
698,TIME,cuma
699,TIME,cuma
701,PERSON,Saffet
704,LOCATION,Campbell
705,PERSON,Sergen
711,LOCATION,Orta
715,PERSON,Ergun ATA
716,LOCATION,Campbell
719,PERSON,Mehmet Zengin
720,LOCATION,Campbell
721,TIME,yaz
722,PERSON,Emre
723,LOCATION,Ancak
723,LOCATION,Campbell
724,PERSON,Dünya
727,PERSON,Feti
727,PERSON,Abdullah
728,PERSON,Saffet
730,PERSON,Saffet
730,TIME,ekim
731,PERSON,Saffet
731,PERSON,Sergen
733,PERSON,Saffet
734,LOCATION,Campbell
735,PERSON,Hadi
736,PERSON,Seyit Cem
737,LOCATION,Trabzon
739,LOCATION,İstanbul
739,LOCATION,Kemer
740,LOCATION,Country Club
740,LOCATION,Kemer
741,LOCATION,İstanbul
742,LOCATION,Türkiye
743,LOCATION,Parma
743,LOCATION,Karabük
745,LOCATION,Parma
746,LOCATION,Parma
747,LOCATION,Karabük
748,LOCATION,Parma
749,LOCATION,Parma
750,PERSON,Rakip
751,LOCATION,Vicenza
751,LOCATION,Parma
751,LOCATION,İtalya
752,PERSON,Zafer ARAPKİRLİ
752,LOCATION,LONDRA
756,PERSON,Tek
758,LOCATION,FRANSA
758,LOCATION,Georgina
758,TIME,99 Şubat
758,TIME,1999
758,TIME,1984
758,TIME,1985
758,TIME,Şubat
761,LOCATION,Fransa
762,ORGANIZATION,Kan Bankası
763,LOCATION,ABD
763,LOCATION,Beyaz Saray
763,LOCATION,Clinton
763,TIME,yaz
764,LOCATION,Clinton
765,PERSON,Yardımcısı
765,LOCATION,Gore
765,LOCATION,ABD
765,LOCATION,Clinton
765,TIME,güz
766,LOCATION,Clinton
766,TIME,kış
767,LOCATION,Tanrı
767,LOCATION,Clinton
767,TIME,kış
768,LOCATION,Clinton
768,TIME,kış
771,LOCATION,Fransa
773,LOCATION,ABD
773,TIME,kış
774,PERSON,Azadi
774,LOCATION,Tahran
774,LOCATION,İran
774,LOCATION,ABD
776,LOCATION,İran
776,LOCATION,ABD
776,TIME,1979
777,TIME,21. yüzyıla
779,LOCATION,Pire
781,LOCATION,Vera
782,LOCATION,Vera
784,TIME,19 Şubat 1982
784,TIME,1982
784,TIME,Şubat 1982 
784,TIME,19 Şubat
784,TIME,Şubat
787,TIME,1982
788,PERSON,Bülent Tanla
792,PERSON,Bedri
800,PERSON,Cüneyt Arcayürek
800,LOCATION,Ankara
806,LOCATION,Türkiye
811,PERSON,Güney Amerika
812,LOCATION,Türkiye
813,LOCATION,Türkiye
822,PERSON,İsmail Cem
823,TIME,yaz
825,PERSON,Tugay Bayatlı
825,PERSON,Melih Aşık
825,PERSON,Bedri Koraman
825,PERSON,Burçak Evren
826,PERSON,Uğur Dündar
826,LOCATION,Kanal
829,TIME,1998
830,PERSON,Tanla
831,TIME,yaz
832,LOCATION,Cumhuriyet
836,PERSON,Dede
839,LOCATION,Türkiye
839,LOCATION,Cumhuriyet
841,LOCATION,Türkiye
843,PERSON,Aile
843,LOCATION,Kuran
844,PERSON,Çağdaş
845,PERSON,Bilgi
852,PERSON,Sağlam
854,PERSON,Yeter
855,PERSON,Samimi
857,PERSON,Baykal
860,PERSON,Can TÜZÜNER
860,LOCATION,Londra
864,PERSON,Artık
865,ORGANIZATION,Microsoft
866,PERSON,Kuzey Londra
866,LOCATION,Londra
868,PERSON,Artık
870,TIME,0212
870,TIME,21. yüzyıl
874,LOCATION,Şili
879,ORGANIZATION,Microsoft
886,LOCATION,Star
888,TIME,5.0
892,PERSON,Sanal
893,PERSON,Tek
898,PERSON,Mekiğine
898,PERSON,Uzay Mekiğine
900,PERSON,Ayda
904,LOCATION,Beyaz Saray
904,TIME,yaz
905,PERSON,Ayda
910,PERSON,Güneş
911,PERSON,Kaptan
921,PERSON,Akıllı
921,TIME,yaz
927,PERSON,Sahra
930,LOCATION,Jupiter
931,LOCATION,Erkek
936,TIME,yaz
939,ORGANIZATION,Microsoft
939,ORGANIZATION,Sony
941,PERSON,Nuh
941,LOCATION,Columbia
945,TIME,haziran
947,LOCATION,Clinton
950,TIME,2020
953,LOCATION,Clinton
959,LOCATION,Türkiye
959,ORGANIZATION,Intel
960,TIME,3400
961,PERSON,Kaptan
965,ORGANIZATION,Microsoft
967,LOCATION,Cumhuriyet
969,ORGANIZATION,Intel
970,PERSON,Mir
973,ORGANIZATION,Microsoft
973,TIME,eylül
974,PERSON,Sanal
976,TIME,2000
978,PERSON,Kaptan
996,PERSON,Kaptan
1001,PERSON,Uzay
1006,PERSON,Dünya
1010,PERSON,Sanal
1015,LOCATION,İRAN
1016,LOCATION,İran
1016,LOCATION,Afganistan
1017,LOCATION,Kara
1018,PERSON,Zülfikar
1018,LOCATION,Afganistan
1019,LOCATION,Eylül
1019,TIME,Eylül
1020,PERSON,Suudi Arabistan
1020,LOCATION,Pakistan
1020,LOCATION,Suudi Arabistan
1020,LOCATION,İran
1020,LOCATION,ABD
1022,LOCATION,Tahran
1023,PERSON,Ahmed Muttavekil
1023,LOCATION,Kandahar
1024,LOCATION,İran
1025,LOCATION,İran
1026,LOCATION,BONN
1027,LOCATION,Almanya
1028,LOCATION,Almanya
1030,LOCATION,Merkez
1030,TIME,güz
1030,TIME,ekim
1031,LOCATION,Brezilya
1031,LOCATION,ABD
1031,LOCATION,RUSYA
1031,LOCATION,Clinton
1032,LOCATION,York
1032,LOCATION,Merkez
1032,LOCATION,ABD
1032,ORGANIZATION,ABD Merkez Bankası
1032,TIME,Pazartesi
1034,TIME,kış
1034,TIME,salı
1035,LOCATION,Ancak
1035,TIME,perşembe
1035,TIME,15.54
1036,TIME,95.50
1036,TIME,Cuma
1037,LOCATION,Tokyo
1037,TIME,kış
1038,LOCATION,Tokyo
1038,TIME,5.32
1039,LOCATION,Fuji
1039,LOCATION,Japonya
1039,LOCATION,Ancak
1039,TIME,Salı
1040,LOCATION,Japonya
1040,TIME,16.98
1040,TIME,5.11
1040,TIME,Cuma
1041,TIME,0.9
1042,TIME,3.06
1045,TIME,11.72
1047,TIME,16 Haziran
1047,TIME,Haziran
1048,LOCATION,ABD
1048,LOCATION,Clinton
1048,LOCATION,Rusya
1051,LOCATION,Ancak
1053,LOCATION,Parma
1054,PERSON,Murat
1054,PERSON,Metin
1055,LOCATION,Karabük
1058,PERSON,Metin Diyadin
1058,PERSON,Murat Yakın
1059,PERSON,Sedat
1059,LOCATION,Karabük
1060,PERSON,Hayati
1067,TIME,kış
1068,LOCATION,Orta
1069,PERSON,Nefis
1077,PERSON,Zaman
1080,PERSON,Gün
1084,LOCATION,Karabük
1087,LOCATION,Orta
1098,PERSON,İlhami Kaplan
1098,PERSON,Metin Suyabakan
1098,PERSON,Bülent Bozdoğan
1099,PERSON,Murat Şahin
1099,PERSON,Murat Yakın
1100,PERSON,Kemalettin
1100,PERSON,Taner
1100,PERSON,Serkan
1100,LOCATION,Oğuz
1101,PERSON,Enver
1101,PERSON,Halim
1101,PERSON,İbrahim
1101,PERSON,Erdoğan
1101,PERSON,Şevki
1101,PERSON,İzzet
1101,PERSON,Gürkan
1101,PERSON,Sedat
1101,PERSON,İlkan
1101,PERSON,Hayati
1101,PERSON,Tayfun
1101,PERSON,Tahir
1101,PERSON,Seyit
1102,PERSON,Zafer
1102,PERSON,Yahya
1102,PERSON,Serkan
1102,PERSON,Cihan
1103,PERSON,Murat Yakın
1103,LOCATION,SARI
1104,LOCATION,ANKARA
1105,LOCATION,Eylül
1105,LOCATION,Ankara
1105,TIME,12 Eylül
1105,TIME,Eylül
1106,PERSON,Evren
1107,LOCATION,Eylül
1107,TIME,10 Eylül
1107,TIME,Eylül
1107,TIME,yaz
1108,PERSON,Evren
1111,PERSON,Evren
1112,LOCATION,Belçika
1113,PERSON,Alaattin Çakıcı
1114,PERSON,Alaattin Çakıcı
1114,LOCATION,Ağustos
1114,LOCATION,Eylül
1114,LOCATION,Belçika
1114,TIME,Ağustos
1114,TIME,1 Eylül
1114,TIME,08.00
1114,TIME,31 Ağustos
1114,TIME,Eylül
1114,TIME,21.00
1115,PERSON,Osman Van
1115,LOCATION,Belçika
1115,LOCATION,Liege
1115,TIME,Aralık 1997 
1115,TIME,25 Aralık
1115,TIME,25 Aralık 1997
1115,TIME,Aralık
1115,TIME,1997
1116,PERSON,Osman Van
1116,LOCATION,Belçika
1117,TIME,Aralık 1997 
1117,TIME,27 Aralık 1997
1117,TIME,25 Aralık
1117,TIME,Aralık
1117,TIME,1997
1117,TIME,27 Aralık
1118,LOCATION,Belçika
1119,PERSON,Kaynak
1119,LOCATION,Belçika
1120,LOCATION,Paris
1120,LOCATION,Belçika
1120,LOCATION,Fransa
1121,LOCATION,Belçika
1122,LOCATION,Belçika
1122,TIME,1989
1122,TIME,1988
1124,PERSON,Enis YILDIRIM
1124,PERSON,Yusuf ÖZKAN
1124,LOCATION,YILDIRIM
1124,LOCATION,ARTVİN
1125,PERSON,Mesut Yılmaz
1125,PERSON,Deniz Baykal
1126,PERSON,Baykal
1126,LOCATION,Artvin
1126,LOCATION,Eylül
1126,TIME,12 Eylül
1126,TIME,Eylül
1127,PERSON,Baykal
1127,LOCATION,Türkiye
1127,LOCATION,Artvin
1127,LOCATION,Eylül
1127,TIME,12 Eylül
1127,TIME,Eylül
1128,LOCATION,Türkiye
1128,LOCATION,Eylül
1128,LOCATION,Yeni
1128,LOCATION,Anayasa
1128,TIME,12 Eylül
1128,TIME,Eylül
1129,PERSON,Baykal
1129,LOCATION,Türkiye
1129,TIME,kış
1130,PERSON,Süleyman Demirel
1130,PERSON,Hüsamettin Cindoruk
1130,LOCATION,Eylül
1130,TIME,12 Eylül
1130,TIME,Eylül
1131,PERSON,Ergun Göknel
1133,PERSON,Çevik Kuvvet
1133,PERSON,Kuvvet
1133,LOCATION,Kars
1133,TIME,yaz
1136,LOCATION,RUSYA
1137,LOCATION,Ankara
1138,LOCATION,Rusya
1139,LOCATION,Avusturya
1139,LOCATION,Rusya
1140,LOCATION,Moskova
1140,LOCATION,Almanya
1141,LOCATION,Danimarka
1141,LOCATION,İtalya
1141,LOCATION,Fransa
1141,LOCATION,Çin
1142,LOCATION,Gürcistan
1142,LOCATION,Azerbaycan
1142,LOCATION,Ukrayna
1142,LOCATION,Rusya
1143,PERSON,Devlet Başkanı
1143,ORGANIZATION,Dışişleri Bakanlığı
1147,LOCATION,Duma
1147,LOCATION,Merkez
1147,ORGANIZATION,Merkez Bankası
1148,PERSON,Devlet Başkanı
1148,LOCATION,Duma
1149,PERSON,Vural Öger
1149,PERSON,Birgen Air
1150,LOCATION,BONN
